Statistical profiling result from isolate-0x6400690-7880-v8.log, (359 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    317   88.3%          /usr/bin/node
      7    1.9%          /usr/lib64/libc-2.17.so

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.3%    2.9%  LazyCompile: *normalizeString path.js:59:25

 [C++]:
   ticks  total  nonlib   name
     13    3.6%   37.1%  __pthread_cond_wait
      4    1.1%   11.4%  __memcpy_ssse3_back
      2    0.6%    5.7%  do_futex_wait.constprop.1
      2    0.6%    5.7%  __GI___libc_malloc
      1    0.3%    2.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    0.3%    2.9%  malloc_consolidate
      1    0.3%    2.9%  fputc
      1    0.3%    2.9%  _int_malloc
      1    0.3%    2.9%  _int_free
      1    0.3%    2.9%  __pthread_cond_timedwait
      1    0.3%    2.9%  __mpn_mul_1
      1    0.3%    2.9%  __memmove_ssse3_back
      1    0.3%    2.9%  __GI_munmap
      1    0.3%    2.9%  __GI_mprotect
      1    0.3%    2.9%  __GI_memset
      1    0.3%    2.9%  __GI___pthread_mutex_lock
      1    0.3%    2.9%  __GI___libc_write

 [Summary]:
   ticks  total  nonlib   name
      1    0.3%    2.9%  JavaScript
     34    9.5%   97.1%  C++
     16    4.5%   45.7%  GC
    324   90.3%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
      2   16.7%    0.6%  __memcpy_ssse3_back
      1    8.3%    0.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)
      1    8.3%    0.3%  malloc_consolidate
      1    8.3%    0.3%  _int_malloc
      1    8.3%    0.3%  _int_free
      1    8.3%    0.3%  __memmove_ssse3_back
      1    8.3%    0.3%  __GI_mprotect
      1    8.3%    0.3%  __GI_memset
      1    8.3%    0.3%  __GI___pthread_mutex_lock
      1    8.3%    0.3%  __GI___libc_write
      1    8.3%    0.3%  __GI___libc_malloc

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
      3   75.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      3  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      1   25.0%          LazyCompile: ~trySelf internal/modules/cjs/loader.js:408:17
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:804:35
      1   20.0%        LazyCompile: ~tryPackage internal/modules/cjs/loader.js:305:20
      1  100.0%          LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1  100.0%            LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:804:35
      1   16.7%      LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1  100.0%        LazyCompile: ~Module._resolveFilename internal/modules/cjs/loader.js:804:35
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:724:24
      1  100.0%            LazyCompile: ~Module.require internal/modules/cjs/loader.js:953:36

     13    3.6%  __pthread_cond_wait

      7    1.9%  /usr/lib64/libc-2.17.so
      4   57.1%    /usr/bin/node
      1   25.0%      LazyCompile: ~getOptions internal/fs/utils.js:287:20
      1  100.0%        LazyCompile: ~realpathSync fs.js:1718:22
      1  100.0%          LazyCompile: ~toRealPath internal/modules/cjs/loader.js:360:20
      1  100.0%            LazyCompile: ~Module._findPath internal/modules/cjs/loader.js:461:28
      1   25.0%      LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33
      1  100.0%        LazyCompile: ~Module._load internal/modules/cjs/loader.js:724:24
      1  100.0%          LazyCompile: ~executeUserEntryPoint internal/modules/run_main.js:69:31
      1  100.0%            Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1   25.0%      Eval: ~<anonymous> internal/source_map/source_map_cache.js:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader internal/bootstrap/loaders.js:273:27
      1  100.0%          LazyCompile: ~nativeModuleRequire internal/bootstrap/loaders.js:306:29
      1  100.0%            Eval: ~<anonymous> internal/modules/cjs/loader.js:1:1
      1   25.0%      Eval: ~<anonymous> /home/send_api/node_modules/validator/lib/contains.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33

      4    1.1%  __memcpy_ssse3_back
      2   50.0%    /usr/bin/node
      1   50.0%      LazyCompile: ~<anonymous> /home/send_api/node_modules/google-libphonenumber/dist/libphonenumber.js:2:30
      1  100.0%        LazyCompile: ~<anonymous> /home/send_api/node_modules/google-libphonenumber/dist/libphonenumber.js:2:11
      1  100.0%          LazyCompile: ~1 /home/send_api/node_modules/google-libphonenumber/dist/libphonenumber.js:1:847
      1  100.0%            LazyCompile: ~o /home/send_api/node_modules/google-libphonenumber/dist/libphonenumber.js:1:415
      1   50.0%      Eval: ~<anonymous> /home/send_api/node_modules/graceful-fs/graceful-fs.js:1:1
      1  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:1026:37
      1  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:1081:37
      1  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:925:33

